gs://vertex-ai-project-up202310061/images/327efe74fb6aa463.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/49b55d3f5865d098.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/6e859b7e97b0d097.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/95805aacd12ba5a2.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/959f936543933399.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/973645e9516726b3.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/ae99b78d6ef7c1ba.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/c1a44b5a691b8c7e.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/c48047570a665ad9.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/0befd778dc1ce16d.jpg,Otter
gs://vertex-ai-project-up202310061/images/20c2150e1868b55e.jpg,Otter
gs://vertex-ai-project-up202310061/images/2db18b20d40d22a0.jpg,Otter
gs://vertex-ai-project-up202310061/images/7191442e1415ad9c.jpg,Otter
gs://vertex-ai-project-up202310061/images/042676f6b5eba097.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/0be68cb951208dc2.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3263d600b78a57b3.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/378083e548bc8afa.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/38747313317ded50.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/39516613b0b556e2.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3de1a842e4d52305.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/018376cd9ec14643.jpg,Cat
gs://vertex-ai-project-up202310061/images/01cc07838fc28a68.jpg,Cat
gs://vertex-ai-project-up202310061/images/01e368998a68ff28.jpg,Cat
gs://vertex-ai-project-up202310061/images/020418f41a5dde99.jpg,Cat
gs://vertex-ai-project-up202310061/images/022d642a36f4a551.jpg,Cat
gs://vertex-ai-project-up202310061/images/043d38140a8252f1.jpg,Cat
gs://vertex-ai-project-up202310061/images/048c5a3cccc35143.jpg,Cat
gs://vertex-ai-project-up202310061/images/04bfa701fa169045.jpg,Cat
gs://vertex-ai-project-up202310061/images/0b59ee0b31a5ab4e.jpg,Cat
gs://vertex-ai-project-up202310061/images/0bb03b3cad0efb39.jpg,Cat
gs://vertex-ai-project-up202310061/images/0cfd4e0fc4f1bf56.jpg,Cat
gs://vertex-ai-project-up202310061/images/0ea4852b0c090058.jpg,Cat
gs://vertex-ai-project-up202310061/images/0fff06272cf4da8b.jpg,Cat
gs://vertex-ai-project-up202310061/images/10214ca8b5a6aa93.jpg,Cat
gs://vertex-ai-project-up202310061/images/0bcabf76c4e8c6cf.jpg,Rifle
gs://vertex-ai-project-up202310061/images/16063545bd8b69f1.jpg,Rifle
gs://vertex-ai-project-up202310061/images/196ef44480b7b304.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1a885ee4bdb896ad.jpg,Rifle
gs://vertex-ai-project-up202310061/images/24db5cd48a34e806.jpg,Rifle
gs://vertex-ai-project-up202310061/images/2c38ee29880b42eb.jpg,Rifle
gs://vertex-ai-project-up202310061/images/46d91202d0431329.jpg,Rifle
gs://vertex-ai-project-up202310061/images/4a927aae62da877f.jpg,Rifle
gs://vertex-ai-project-up202310061/images/52672e3d5837effc.jpg,Rifle
gs://vertex-ai-project-up202310061/images/54179d9003268b5f.jpg,Rifle
gs://vertex-ai-project-up202310061/images/5df5dd4e32f5bc52.jpg,Rifle
gs://vertex-ai-project-up202310061/images/0334271ebc0263d6.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/340089a6496ff3c0.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/3a8bfc1945408d51.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/55bafb36efe71cb3.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/6abdb7bb1cfc449c.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/a2e121880ed062bf.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/cb87528ad5629540.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/df111f1b81d25b84.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/e55cfac2a32be950.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/019ccd1486492513.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/059c2339a152db05.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/08bd6c4a038a8354.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/159de001bfb786cc.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/18252cc70a1d2e1f.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/1eda326e3532eafa.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/2361db114e4d5926.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/29c1bd9799592d11.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/3ea199a02ef9fec9.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/3fe0b0680527ba77.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/4b308047609e14a6.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/4d8fb48034cb321a.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/5cdf4417503e12da.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/5e56c6e2e033cce5.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/60bfecda3c39622e.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/005745076a373193.jpg,Airplane
gs://vertex-ai-project-up202310061/images/024c1c43837c0f97.jpg,Airplane
gs://vertex-ai-project-up202310061/images/036805155db7fd5e.jpg,Airplane
gs://vertex-ai-project-up202310061/images/049be6ffc4623ed0.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0746d3ade7ff9d72.jpg,Airplane
gs://vertex-ai-project-up202310061/images/08224f8682a130ed.jpg,Airplane
gs://vertex-ai-project-up202310061/images/089e6c8e2d6f299c.jpg,Airplane
gs://vertex-ai-project-up202310061/images/08dcf3768a516fe6.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0a5be8c3ad1036d4.jpg,Airplane
gs://vertex-ai-project-up202310061/images/10004554bc874b75.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/10091a24ff3b5ea5.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/18c3ffeca497c0d5.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/19d9167bc5881708.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/32b49538db767e31.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/3b335505711736c8.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/54a55e7021004a0b.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/55fd696113af3ac8.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/6282814b49ce89ba.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/6a10ebde7b0464a9.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/708400975bb05abf.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/15bfa9b0859280f2.jpg,Cart
gs://vertex-ai-project-up202310061/images/2f90f8190ddb521e.jpg,Cart
gs://vertex-ai-project-up202310061/images/3029c9047c2dbb2a.jpg,Cart
gs://vertex-ai-project-up202310061/images/3786f0af17241a18.jpg,Cart
gs://vertex-ai-project-up202310061/images/409cbde945143888.jpg,Cart
gs://vertex-ai-project-up202310061/images/5db8ceff66ce240e.jpg,Cart
gs://vertex-ai-project-up202310061/images/5fee267e58c83f69.jpg,Cart
gs://vertex-ai-project-up202310061/images/6913b4564615285a.jpg,Cart
gs://vertex-ai-project-up202310061/images/6a4dfb733918bdb7.jpg,Cart
gs://vertex-ai-project-up202310061/images/03bb15edb87b7821.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/0f56125d9c03aeaa.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/19ef168d3eaa64e2.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/2520eef24e45fe2d.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/3352b09ab547803d.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/3d8d8e230fb0ccdd.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/4f7d6239c0e5cf67.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/5d2637a6e0e82194.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/7ae2ba60af8e56f9.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/7c532aa3ad09c801.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/a7d7e87f23d7f379.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/ac1db2895c936b51.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/ee703e3ed4a207f0.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/01afe156484bb08e.jpg,Otter
gs://vertex-ai-project-up202310061/images/060e7b807f03532b.jpg,Otter
gs://vertex-ai-project-up202310061/images/24ee556ce434175d.jpg,Otter
gs://vertex-ai-project-up202310061/images/2b0a2fd36450b716.jpg,Otter
gs://vertex-ai-project-up202310061/images/31c687e7260b1b4f.jpg,Otter
gs://vertex-ai-project-up202310061/images/449ae8dbb0130f31.jpg,Otter
gs://vertex-ai-project-up202310061/images/53e38a40409a89de.jpg,Otter
gs://vertex-ai-project-up202310061/images/6797bf1825e5590d.jpg,Otter
gs://vertex-ai-project-up202310061/images/7da5debcdd086240.jpg,Otter
gs://vertex-ai-project-up202310061/images/8138bc80f3080e56.jpg,Otter
gs://vertex-ai-project-up202310061/images/a235d4598ab1ee4c.jpg,Otter
gs://vertex-ai-project-up202310061/images/ac9b8c312f003017.jpg,Otter
gs://vertex-ai-project-up202310061/images/04c94d94a205c7e2.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/125b58cefaa07718.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/2698e4fc0a5b01da.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/366c681e63d08667.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/066af2f8fe78235f.jpg,Cat
gs://vertex-ai-project-up202310061/images/07bdad692a27b235.jpg,Cat
gs://vertex-ai-project-up202310061/images/07feb6cc3655dc87.jpg,Cat
gs://vertex-ai-project-up202310061/images/09a727503e753c5d.jpg,Cat
gs://vertex-ai-project-up202310061/images/0ab266f92baec71c.jpg,Cat
gs://vertex-ai-project-up202310061/images/0e2e5369865ba607.jpg,Cat
gs://vertex-ai-project-up202310061/images/12e3a191ec6d32a6.jpg,Cat
gs://vertex-ai-project-up202310061/images/150a0a4623ed8a91.jpg,Cat
gs://vertex-ai-project-up202310061/images/0f5eec3235d8a3df.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1659b2a2b3a6e519.jpg,Rifle
gs://vertex-ai-project-up202310061/images/2df83097d4e10f78.jpg,Rifle
gs://vertex-ai-project-up202310061/images/40d836a8e6150c69.jpg,Rifle
gs://vertex-ai-project-up202310061/images/4184e430d7a80829.jpg,Rifle
gs://vertex-ai-project-up202310061/images/44342a60232e50cb.jpg,Rifle
gs://vertex-ai-project-up202310061/images/468091a307b3028d.jpg,Rifle
gs://vertex-ai-project-up202310061/images/0f83053aa632625b.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/16c93b89fa38d05e.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/45538531b6fa4733.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/5624b3001b197dbb.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/772d6353aa5cd903.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/7d155fe90b4a17e0.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/8da085225c848fec.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/a0078300bbec66d5.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/a64b5d2d8792784c.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/c0421cf8da9ee34a.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/e083523d70a69787.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/12d3473fa0cdbf7d.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/14b503571fdefce2.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/2bc0f3375d6f3cd8.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/37d7d195d28a8f24.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/3c522fdd7ea8b2c2.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/3ccaf10a8ba55f75.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/41c0a15947ec1345.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/47262234625d0a28.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/66ceba6fa89fd9ff.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/031ceac49afc877e.jpg,Airplane
gs://vertex-ai-project-up202310061/images/049136310117f8ee.jpg,Airplane
gs://vertex-ai-project-up202310061/images/05f4f513997754d4.jpg,Airplane
gs://vertex-ai-project-up202310061/images/06d27cd8791b5cf0.jpg,Airplane
gs://vertex-ai-project-up202310061/images/07a41b00866f81d9.jpg,Airplane
gs://vertex-ai-project-up202310061/images/09a8d2742012c383.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0e92795272dfd1af.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/16e6a65d84366da5.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/256b0bea2baaf37b.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/30d7ae13bfbb0bb2.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/330271a01731ae79.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/514428973df647c8.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/5afdfe67dde54a19.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/5c3df1198dde7064.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/6c1ef2d7046da785.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/73ed9db2c6472803.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/049f7d67144f3e13.jpg,Cart
gs://vertex-ai-project-up202310061/images/20e04b5395c1ee8c.jpg,Cart
gs://vertex-ai-project-up202310061/images/254ad48c5a0ed5e8.jpg,Cart
gs://vertex-ai-project-up202310061/images/322159370cc59c9a.jpg,Cart
gs://vertex-ai-project-up202310061/images/3336248fb42c5466.jpg,Cart
gs://vertex-ai-project-up202310061/images/37f7e6c11f66b05e.jpg,Cart
gs://vertex-ai-project-up202310061/images/587fd9eb8feeda8f.jpg,Cart
gs://vertex-ai-project-up202310061/images/5c413fe54dc7da60.jpg,Cart
gs://vertex-ai-project-up202310061/images/611b64215baba099.jpg,Cart
gs://vertex-ai-project-up202310061/images/05638ea29059dbc5.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/078a3fd83fac864c.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/1bdbd53edae3d8df.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/1e5e0ac7f3c82f2f.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/221a233ec1ba04c9.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/391aabcdfa296b0f.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/6fc575bcd49b32fa.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/82cb0398b2db323c.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/dccedf138121a3b5.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/e7fcd56bd45a5f0b.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/e8d21473652e45d5.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/03f6aa7dbd5072ed.jpg,Otter
gs://vertex-ai-project-up202310061/images/070afdbe165adba7.jpg,Otter
gs://vertex-ai-project-up202310061/images/0fe34b21e79de867.jpg,Otter
gs://vertex-ai-project-up202310061/images/26cbd42692298f5e.jpg,Otter
gs://vertex-ai-project-up202310061/images/314db7f645487811.jpg,Otter
gs://vertex-ai-project-up202310061/images/387334490073c9c9.jpg,Otter
gs://vertex-ai-project-up202310061/images/400371c67bfc5e49.jpg,Otter
gs://vertex-ai-project-up202310061/images/578634318ade953d.jpg,Otter
gs://vertex-ai-project-up202310061/images/5a71e1630f1ac23c.jpg,Otter
gs://vertex-ai-project-up202310061/images/60fa99750245698a.jpg,Otter
gs://vertex-ai-project-up202310061/images/61431db43e2b6760.jpg,Otter
gs://vertex-ai-project-up202310061/images/650225bbd4b0496d.jpg,Otter
gs://vertex-ai-project-up202310061/images/68792af7790c3a0f.jpg,Otter
gs://vertex-ai-project-up202310061/images/6cfa82793f18ca47.jpg,Otter
gs://vertex-ai-project-up202310061/images/86bdb6b910d0829b.jpg,Otter
gs://vertex-ai-project-up202310061/images/86d7e594ce21d400.jpg,Otter
gs://vertex-ai-project-up202310061/images/9d2da6112d0ae6e9.jpg,Otter
gs://vertex-ai-project-up202310061/images/a5bf706c57e5a031.jpg,Otter
gs://vertex-ai-project-up202310061/images/b11c74f1e233e504.jpg,Otter
gs://vertex-ai-project-up202310061/images/b5c882cd6c985fb2.jpg,Otter
gs://vertex-ai-project-up202310061/images/0c119fb0a2f0d63b.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/0d8af2d90f9679e2.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/14214e3f5879ef39.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/1858f05255e4bf62.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/1f9e21fd822b6921.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/24770a64bb8b0263.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/27f103fc9b187521.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/2f1da0f9164714fa.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3062896a818e5422.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3d9dd014d65e70b6.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/00d9419e2faa59fa.jpg,Cat
gs://vertex-ai-project-up202310061/images/02fbcf6ff524762f.jpg,Cat
gs://vertex-ai-project-up202310061/images/0b21383186fb9f81.jpg,Cat
gs://vertex-ai-project-up202310061/images/0d04a6ac9f82d487.jpg,Cat
gs://vertex-ai-project-up202310061/images/0f4ab59a2fdaadb8.jpg,Cat
gs://vertex-ai-project-up202310061/images/0ff037d4305d0f10.jpg,Cat
gs://vertex-ai-project-up202310061/images/12fa64f36ad08c5b.jpg,Cat
gs://vertex-ai-project-up202310061/images/138323ddc170f97e.jpg,Cat
gs://vertex-ai-project-up202310061/images/1521f8e16a5f7fdd.jpg,Cat
gs://vertex-ai-project-up202310061/images/15d044562f3a5dd0.jpg,Cat
gs://vertex-ai-project-up202310061/images/01b777ffaa0813e5.jpg,Rifle
gs://vertex-ai-project-up202310061/images/02190307d9ae4b2f.jpg,Rifle
gs://vertex-ai-project-up202310061/images/02e669a35cac41d8.jpg,Rifle
gs://vertex-ai-project-up202310061/images/09488182bf04e4b1.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1ef2dc2541f67071.jpg,Rifle
gs://vertex-ai-project-up202310061/images/24532ef3859724ed.jpg,Rifle
gs://vertex-ai-project-up202310061/images/2f9a340aa2a83a7d.jpg,Rifle
gs://vertex-ai-project-up202310061/images/32bdca935c6cb54d.jpg,Rifle
gs://vertex-ai-project-up202310061/images/3a80773c08342850.jpg,Rifle
gs://vertex-ai-project-up202310061/images/3bf93688cb550b7f.jpg,Rifle
gs://vertex-ai-project-up202310061/images/4d06a8060ec3c585.jpg,Rifle
gs://vertex-ai-project-up202310061/images/528fcc3f588361ee.jpg,Rifle
gs://vertex-ai-project-up202310061/images/573faf015cbe1768.jpg,Rifle
gs://vertex-ai-project-up202310061/images/5a0c5fabfc22841e.jpg,Rifle
gs://vertex-ai-project-up202310061/images/09f71d93add796a4.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/2e9cce9498c82e28.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/4c8b0c4a510b5a9a.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/5d52dc2f600bc960.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/691855a4be516b06.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/729cb09b2648bf1b.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/86db31e41a1afa3f.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/951b8c0307bc3f72.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/ab7181666ab7d0d0.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/b60cb5aa66aa73d8.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/e78707ad60e5b097.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/03c63f77694cc675.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/05accaeaa0b77567.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/0803ccee1731fcb8.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/0ba9c908aad3ab28.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/16d0defbd77a9f6b.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/1c5eb53040502bd4.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/24e9c1742a904341.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/29020280d96d8ddf.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/2dd7a5f2136c3254.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/42abc12afe013322.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/477736377f0ccea0.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/55fe2b9dc4945746.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/5e50fb2b31e65c27.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/5fb7425122c6280c.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/65155a90bf9cc6e8.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/6583e325d8fa892c.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/0125f15ad93205bf.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0205de60d0dc28a0.jpg,Airplane
gs://vertex-ai-project-up202310061/images/02a8b53abeb5f015.jpg,Airplane
gs://vertex-ai-project-up202310061/images/02dae28bbf4d02b0.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0395bf272b8fadba.jpg,Airplane
gs://vertex-ai-project-up202310061/images/042eaf600f7d2d89.jpg,Airplane
gs://vertex-ai-project-up202310061/images/04af13c8a282bd4f.jpg,Airplane
gs://vertex-ai-project-up202310061/images/05638c868cecf3db.jpg,Airplane
gs://vertex-ai-project-up202310061/images/06c76f075ba3eff7.jpg,Airplane
gs://vertex-ai-project-up202310061/images/072f0c6ea2ca3db4.jpg,Airplane
gs://vertex-ai-project-up202310061/images/073b7959400f0da3.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0852dddbdffe15e3.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0891a69976644071.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0a39441668695e05.jpg,Airplane
gs://vertex-ai-project-up202310061/images/081b80f4199a9032.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/09a4ea8c11ee50ad.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/130405d9f3a269d1.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/216b55d42645d011.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/2d527bef106f00bc.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/3b8db87b6ad39b6b.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/40efe0a3a12ca301.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/64473313e54e8104.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/6a022a9e9f413293.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/1447059b7e0c5c95.jpg,Cart
gs://vertex-ai-project-up202310061/images/1492c0db9912af4d.jpg,Cart
gs://vertex-ai-project-up202310061/images/169bfc3250613901.jpg,Cart
gs://vertex-ai-project-up202310061/images/1b3b104c032ae8cb.jpg,Cart
gs://vertex-ai-project-up202310061/images/240c8319f41177f4.jpg,Cart
gs://vertex-ai-project-up202310061/images/2495604162503e11.jpg,Cart
gs://vertex-ai-project-up202310061/images/496fef23280b88b5.jpg,Cart
gs://vertex-ai-project-up202310061/images/4e22650de59cc651.jpg,Cart
gs://vertex-ai-project-up202310061/images/590e8e645962f19e.jpg,Cart
gs://vertex-ai-project-up202310061/images/69795f728ce91b4b.jpg,Cart
gs://vertex-ai-project-up202310061/images/00f195eb3b5d69e7.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/1a9be0ac8dcf4097.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/1c68d128ca536d93.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/554c659917c427ad.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/60db7a88a08ec396.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/6f270e11bd5ae9c9.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/90f64d31a1fa17a5.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/c8da688207761c36.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/1f06f74cdb86124f.jpg,Otter
gs://vertex-ai-project-up202310061/images/25f38efaf65a8ffd.jpg,Otter
gs://vertex-ai-project-up202310061/images/38852aa9afa89e79.jpg,Otter
gs://vertex-ai-project-up202310061/images/4ab2b78e6b9184a4.jpg,Otter
gs://vertex-ai-project-up202310061/images/4ec71e8bdf23fd45.jpg,Otter
gs://vertex-ai-project-up202310061/images/50427f3cc9ba3e2c.jpg,Otter
gs://vertex-ai-project-up202310061/images/52db01e021d6c70a.jpg,Otter
gs://vertex-ai-project-up202310061/images/6055deb4161a3ab3.jpg,Otter
gs://vertex-ai-project-up202310061/images/aa5e0c68b7b93485.jpg,Otter
gs://vertex-ai-project-up202310061/images/ad00727dba851366.jpg,Otter
gs://vertex-ai-project-up202310061/images/0745beb7a3b3d4e3.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/0e3fc50a46e054f5.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/1121ce4fa2829c32.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/11c01215f96223fc.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/19c5aef12b8c7f65.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/218b0009fe9e90d6.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3caa425417a0db1e.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/08eef8249bb1c096.jpg,Cat
gs://vertex-ai-project-up202310061/images/0a397c6757b20695.jpg,Cat
gs://vertex-ai-project-up202310061/images/0a652c84fb45f9a9.jpg,Cat
gs://vertex-ai-project-up202310061/images/0bd7249cd8e061ba.jpg,Cat
gs://vertex-ai-project-up202310061/images/0bf0f85a86ad212f.jpg,Cat
gs://vertex-ai-project-up202310061/images/0ffc9bb1e54039f4.jpg,Cat
gs://vertex-ai-project-up202310061/images/1079052e02163b61.jpg,Cat
gs://vertex-ai-project-up202310061/images/10d3664ec0bb4dc9.jpg,Cat
gs://vertex-ai-project-up202310061/images/14f100eb85e81b95.jpg,Cat
gs://vertex-ai-project-up202310061/images/15441f45d3ec4ef2.jpg,Cat
gs://vertex-ai-project-up202310061/images/155fadedae2caf64.jpg,Cat
gs://vertex-ai-project-up202310061/images/07e98e72093730c4.jpg,Rifle
gs://vertex-ai-project-up202310061/images/16440c58564b3432.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1d055090c5631b0d.jpg,Rifle
